"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_ar_assign","ar.assign","model_ar_assign",,1,1,1,1
"access_ar_assign_line","ar.assign.line","model_ar_assign_line",,1,1,1,1
"access_followup_customer","followup.customer","model_followup_customer",,1,1,1,1
"access_followup_ontarget_feedback","followup.ontarget.feedback","model_followup_ontarget_feedback",,1,1,1,1
"access_followup_br_feedback","followup.br.feedback","model_followup_br_feedback",,1,1,1,1
"access_ar_confirm_reason","ar.confirm.reason","model_ar_confirm_reason",,1,1,1,1
"access_remind_customer_feedback","remind.customer.feedback","model_remind_customer_feedback",,1,1,1,1
"access_repossess_ontarget_feedback","repossess.ontarget.feedback","model_repossess_ontarget_feedback",,1,1,1,1
"access_customer_recontract_action","customer.recontract.action","model_customer_recontract_action",,1,1,1,1
"access_legal_ontarget_feedback","legal.ontarget.feedback","model_legal_ontarget_feedback",,1,1,1,1
"access_ar_follow_up","ar.follow.up","model_ar_follow_up",,1,1,1,1
"access_ar_confirm","ar.confirm","model_ar_confirm",,1,1,1,1
"access_ar_remind","ar.remind","model_ar_remind",,1,1,1,1
"access_ar_assign_team","ar.assign.team","model_assign_team",,1,1,1,1
"access_ar_legal_activity","ar.legal.activity","model_ar_legal_activity",,1,1,1,1
"access_ar_legal_activity_line","ar.legal.activity.line","model_ar_legal_activity_line",,1,1,1,1
"access_ar_repossess","ar.repossess","model_ar_repossess",,1,1,1,1,
"access_ar_repossess_line","ar.repossess.line","model_ar_repossess_line",,1,1,1,1