id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_region,hr_region,model_hr_region,base.group_user,1,1,1,1
access_hr_city,hr_city,model_hr_city,base.group_user,1,1,1,1
access_hr_township,hr_township,model_hr_township,base.group_user,1,1,1,1
access_hr_district,hr_district,model_hr_district,base.group_user,1,1,1,1
access_hr_country,hr_country,model_hr_country,base.group_user,1,1,1,1
access_building_floor,building_floor,model_building_floor,base.group_user,1,1,1,1
access_industry_zone,industry_zone,model_industry_zone,base.group_user,1,1,1,1
access_business_unit,business_unit,model_business_unit,base.group_user,1,0,0,0
"base.access_ir_actions_act_window_system","ir_actions_act_window_system","base.model_ir_actions_act_window",,1,1,1,1
"base.access_ir_actions_act_window_view_group_system","ir_actions_act_window_view_group_system","base.model_ir_actions_act_window_view",,1,1,1,1
"base.access_ir_actions_act_window_close_group_system","ir_actions_act_window_close_group_system","base.model_ir_actions_act_window_close",,1,1,1,1
access_business_sector_type,business_sector_type,model_business_sector_type,base.group_user,1,1,1,1
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,0,0,0

access_business_unit_br_user,business_unit,model_business_unit,master_data_extension.group_hr_branch_user,1,0,0,0
access_business_unit_br_manager,business_unit,model_business_unit,master_data_extension.group_hr_branch_manager,1,1,1,1

access_business_unit_bu_user,business_unit,model_business_unit,master_data_extension.group_hr_bu_user,1,0,0,0
access_business_unit_bu_manager,business_unit,model_business_unit,master_data_extension.group_hr_bu_manager,1,1,1,1